
--------------------------
SA-MP Server: 0.3.7-R2

Exception At Address: 0x00401764 Module: (samp-server.exe)

Registers:
EAX: 0x0019F6BC	EBX: 0x000001FC	ECX: 0x0632B061	EDX: 0x0019F661
ESI: 0x00000000	EDI: 0x000000FE	EBP: 0x00000000	ESP: 0x0019F6A8
EFLAGS: 0x00210212

Stack:
+0000: 0x0019FB30   0x03710758   0x0019F708   0x00000000
+0010: 0x000001FD   0x475F6361   0x50657669   0x6579616C
+0020: 0x61655772   0x006E6F70   0x0019F6E4   0x67E191E1
+0030: 0x00000000   0x67E13505   0x03710758   0x00000000
+0040: 0x0019FB30   0x67E684D8   0x03710758   0x00000000
+0050: 0x0019FB30   0x00000002   0x00000000   0x03710758
+0060: 0x0019FB5C   0x004744DE   0x03710758   0x00000000
+0070: 0x0019FB30   0x00006664   0x00000099   0x03710758
+0080: 0x03374CBC   0x6919FA69   0x00000069   0x00000001
+0090: 0x0019F610   0x00000001   0x00000001   0x0019F99C
+00A0: 0x004AA54B   0xFFFFFFFF   0x0019F830   0x0045A4E3
+00B0: 0x004B5328   0x0019FA25   0x00000048   0x00000001
+00C0: 0x00000009   0x00000002   0x6901A8C0   0x65B7CD2A
+00D0: 0x00000048   0x00000000   0xFFFFFFFF   0xFFFFFFFF
+00E0: 0x00000000   0x00451AB8   0x004B5328   0x0019FA25
+00F0: 0x00000048   0x00000001   0x00000009   0x00000002
+0100: 0x6901A8C0   0x007BCD2A   0x00000000   0x00000000
+0110: 0xFFFFFFFF   0xFFFFFFFF   0x00000000   0x0019FA14
+0120: 0x0045A5B0   0x00000002   0x0045A5FE   0x004B5328
+0130: 0x0019FA14   0x00000001   0x00000009   0x00000002

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(E:\Baixada Roleplay\samp-server.exe)
ntdll.dll	A: 0x77040000 - 0x771E4000	(C:\WINDOWS\SYSTEM32\ntdll.dll)
KERNEL32.DLL	A: 0x76940000 - 0x76A30000	(C:\WINDOWS\System32\KERNEL32.DLL)
KERNELBASE.dll	A: 0x75080000 - 0x752BA000	(C:\WINDOWS\System32\KERNELBASE.dll)
SHELL32.dll	A: 0x76090000 - 0x76646000	(C:\WINDOWS\System32\SHELL32.dll)
msvcp_win.dll	A: 0x75890000 - 0x7590B000	(C:\WINDOWS\System32\msvcp_win.dll)
ucrtbase.dll	A: 0x76D00000 - 0x76E20000	(C:\WINDOWS\System32\ucrtbase.dll)
USER32.dll	A: 0x75E80000 - 0x7601C000	(C:\WINDOWS\System32\USER32.dll)
win32u.dll	A: 0x76820000 - 0x76838000	(C:\WINDOWS\System32\win32u.dll)
GDI32.dll	A: 0x75720000 - 0x75744000	(C:\WINDOWS\System32\GDI32.dll)
gdi32full.dll	A: 0x75D90000 - 0x75E75000	(C:\WINDOWS\System32\gdi32full.dll)
WSOCK32.dll	A: 0x6F1A0000 - 0x6F1A8000	(C:\WINDOWS\SYSTEM32\WSOCK32.dll)
msvcrt.dll	A: 0x74F40000 - 0x74FFF000	(C:\WINDOWS\System32\msvcrt.dll)
WS2_32.dll	A: 0x76660000 - 0x766C3000	(C:\WINDOWS\System32\WS2_32.dll)
RPCRT4.dll	A: 0x76840000 - 0x768FF000	(C:\WINDOWS\System32\RPCRT4.dll)
WINMM.dll	A: 0x6B810000 - 0x6B838000	(C:\WINDOWS\SYSTEM32\WINMM.dll)
IMM32.DLL	A: 0x75860000 - 0x75885000	(C:\WINDOWS\System32\IMM32.DLL)
MSVCP120.dll	A: 0x65CC0000 - 0x65D31000	(C:\WINDOWS\SYSTEM32\MSVCP120.dll)
MSVCR120.dll	A: 0x65BD0000 - 0x65CBE000	(C:\WINDOWS\SYSTEM32\MSVCR120.dll)
